,FEAT,P_VALUE,LR_WEIGHT
0,000,0.16251151292720956,0.009358264878324052
1,10,0.017856003781918765,0.0
2,100,0.003959057001939219,0.010440256055539898
3,11,0.7983589876005666,0.0
4,12,0.06860350658764847,0.0
5,13,0.19601286513796157,0.0
6,14,0.9291247148550087,0.0
7,15,0.42614896400563995,0.0
8,16,0.1290797285941872,0.0
9,17,0.1200567039395665,0.0
10,18,0.07145160722172515,0.0
11,19,0.4656789976100776,0.0
12,1900,0.9988133674674865,0.0
13,1904,0.5501869390336691,0.0
14,1905,0.22665476031619936,0.0
15,1906,0.5384781279381867,0.0
16,1907,0.17448841975605933,0.0
17,1908,0.15193111670360124,0.0
18,1909,0.3070991233182746,0.0
19,1910,0.02828231904194868,0.0
20,1911,0.020512984968771922,0.0
21,1912,0.1004785300730142,0.0
22,1913,0.00026715219637465346,0.0
23,1914,0.013026735974677536,0.0
24,1915,0.8246754205480129,0.0
25,1916,0.5956099800419885,0.0
26,1917,0.20370900394441305,0.0
27,1918,2.250819593692275e-05,0.0
28,1919,0.13452942510372218,0.0
29,1920,0.002124906625392567,0.0
30,1921,0.4616279645738274,0.0
31,1922,0.781148676173462,-0.7697957220219722
32,1923,0.23745776943306807,0.0
33,1924,0.5674161804893418,0.0
34,1925,0.00026767744813535767,0.0
35,1926,0.006757182984761472,0.0
36,1927,0.10178780167318972,0.0
37,1928,0.16748140682799562,0.0
38,1929,0.10051946963662003,0.0
39,1930,0.4122669327989542,0.0
40,1931,0.750940846819927,0.0
41,1932,0.3630397807849802,0.0
42,1933,0.8366078188829215,0.0
43,1934,0.05645555156169728,0.0
44,1935,0.18229585364800494,0.0
45,1936,0.7628880348275152,0.0
46,1937,0.18798263238756918,0.0
47,1938,0.06877140369338704,0.0
48,1939,0.5011785852832281,0.0
49,1940,0.011562659544579534,0.0
50,1941,0.1224676256283426,0.0
51,1942,0.5670207419590693,0.0
52,1943,0.03209096153886817,0.0
53,1944,0.05793271959789575,0.0
54,1945,0.00017180376694573708,0.0
55,1946,0.37010579694969925,0.0
56,1947,0.28063197915476745,0.0
57,1948,0.0011169087086894513,0.0
58,1949,0.2458406418170569,0.0
59,1950,0.0016027301269683032,0.0
60,1951,0.5003548832242148,0.0
61,1952,0.1548306341439319,0.0
62,1953,0.008123216487192443,0.0
63,1954,0.01129344391389317,0.0
64,1955,0.015988917449770115,0.0
65,1956,0.01510534468592692,0.0
66,1957,0.00016342528717194234,0.0
67,1958,0.16010184991055065,0.0
68,1959,0.08199297447204047,0.0
69,1960,0.021049618150983176,0.0
70,1961,0.056311616088545874,0.0
71,1962,0.49895673193316314,0.0
72,1963,0.14262787425020249,0.0
73,1964,0.006039601380185043,0.0
74,1965,0.02435536008718784,0.13118658421300877
75,1966,0.01923514141999304,0.0
76,1967,0.07246040882543417,0.0
77,1968,0.0024017461951874224,0.0
78,1969,0.3324216133153879,0.0
79,1970,0.00190228444043723,0.0
80,1971,0.6371471413211908,0.0
81,1972,0.18636734259425936,0.0
82,1973,0.2065627246876277,0.0
83,1974,0.76313790559736,0.0
84,1975,0.5855761869787967,0.0
85,1976,0.6753608960927642,0.0
86,1979,0.0006213142040551111,0.0
87,1980,0.14168109002737606,0.0
88,1984,0.1731071081943334,0.0
89,20,0.24510892939089202,0.0
90,200,0.6420076940970227,0.0
91,20th,0.74073944423211,-0.1257992797515999
92,21,0.0627590665949627,0.0
93,22,0.01521621439091931,0.0
94,23,0.08979940702480146,0.0
95,24,0.4378830783177946,0.0
96,25,4.7655166481570666e-05,0.0
97,26,0.0018751074725530388,0.0
98,27,0.746848449332667,0.0
99,28,0.056792023569476366,0.0
100,29,0.003997513766940909,0.0
101,30,0.03515406448369571,0.0
102,300,0.005828932920115299,0.0
103,31,0.24699328373636742,0.0
104,35,0.033914534281535215,0.0
105,40,0.19203664518958252,0.0
106,50,0.22696102672163643,0.0
107,500,0.030936305295846758,0.0
108,60,0.017001176082011356,0.0
109,70,0.02915509990994185,0.0
110,80,0.2902259468446512,0.0
111,abandoned,0.02119004120190684,0.0
112,ability,0.012771829506540197,0.0
113,able,0.28837186057950914,0.0
114,abroad,0.5147674943061655,0.0
115,academy,0.02968522731618283,0.14131469868356095
116,accept,0.031864955600124,0.0
117,accepted,0.08457439852452645,0.0
118,accompanied,0.008360238476561083,0.0
119,account,0.029308255301449523,0.0
120,accused,0.20879384405381163,0.0
121,achieved,0.0005986537621480269,0.0
122,achievement,0.14859378747507163,0.0
123,achievements,0.40240461959256635,0.0
124,acted,0.2905093798872397,0.0
125,acting,0.10835197978343437,0.0
126,action,5.367525240705126e-05,0.0
127,active,0.4107938823190769,0.0
128,activities,0.4127796838937944,0.0
129,activity,0.33373252938391484,0.0
130,actor,0.05885802181138927,0.46692451260737267
131,actress,0.0010431921050127234,-0.5472856658214401
132,addition,0.1347575028418349,0.0
133,administration,9.093941159427387e-05,0.0
134,admitted,0.0012925498469589921,0.0
135,advance,0.044535466296440576,0.0
136,advanced,0.00025687194867205323,0.0
137,advice,0.23091427045416368,0.0
138,affair,0.32821368369565473,0.0
139,affairs,0.05242006018535113,0.0
140,africa,0.5271154879597202,0.0
141,afternoon,0.9247947894514834,0.0
142,afterward,0.3631881039513477,0.0
143,age,0.28093742634191954,0.0
144,ago,0.03295706179585971,0.00012300729425051933
145,agreed,0.1772308455711995,0.0
146,ahead,0.0013927982036461837,0.0
147,aid,0.01000191664638317,0.0
148,air,0.0020972458464488123,0.0
149,allowed,0.6960272778063405,0.0
150,american,0.0001474236855330515,0.0
